>> 0 /home/shared/pepnovo/4611_raw_ms2_picked.mzXML.1000.2.dta
No solutions found.

>> 1 /home/shared/pepnovo/4611_raw_ms2_picked.mzXML.1001.2.dta
#Index	Prob	Score	N-mass	C-Mass	[M+H]	Charge	Sequence
0	0.089	-12.997	362.995	1021.259	1830.158	2	CKPTDN
1	0.085	-12.997	362.995	1021.259	1830.158	2	KCPTDN
2	0.076	-12.997	362.995	1021.259	1830.158	2	KCPTND
3	0.060	-12.997	362.995	1021.259	1830.158	2	CKPTND
4	0.007	-17.382	807.891	1466.155	1830.158	2	DNTPKC
5	0.001	-17.471	362.995	1021.259	1830.158	2	KCTPND
6	0.001	-17.471	362.995	1021.259	1830.158	2	CKTPND
7	0.001	-17.471	362.995	1021.259	1830.158	2	KCTPDN
8	0.001	-17.471	362.995	1021.259	1830.158	2	CKTPDN
9	0.000	-17.382	807.891	1466.155	1830.158	2	NDTPCK
10	0.000	-17.382	807.891	1466.155	1830.158	2	NDTPKC
11	0.000	-17.382	807.891	1466.155	1830.158	2	DNTPCK
12	0.000	-20.447	807.891	1466.155	1830.158	2	DNPTKC
13	0.000	-20.447	807.891	1466.155	1830.158	2	NDPTCK
14	0.000	-20.447	807.891	1466.155	1830.158	2	NDPTKC
15	0.000	-20.447	807.891	1466.155	1830.158	2	DNPTCK
