run MouseLiver-Z-T-1: 3877 reference scans; 0 without MS1 link/charge; 53 unresolved mass

best_shift (columns) vs true offset (rows):
k_true	n	b=0	b=1	b=2	b=3	b=4	b=5	b=6
-1	30	25	3	2	0	0	0	0
0	3488	3459	26	1	0	1	0	1
1	158	9	137	11	0	1	0	0
2	25	0	1	22	1	1	0	0
3	10	2	0	0	7	1	0	0
4	88	1	0	0	1	86	0	0
5	17	2	0	0	0	1	14	0
6	8	0	1	0	0	0	1	6

applied shift (rule: min_fit 0.9, min_gain 0.15, backoff 1); reachable = k_true-applied in 0..2
k_true	n	reachable	lost	a=0	a=1	a=2	a=3	a=4	a=5
-1	30	0	30	29	1	0	0	0	0
0	3488	3488	0	3488	0	0	0	0	0
1	158	158	0	153	5	0	0	0	0
2	25	25	0	4	20	1	0	0	0
3	10	7	3	3	0	7	0	0	0
4	88	85	3	3	0	0	85	0	0
5	17	15	2	2	0	0	1	14	0
6	8	5	3	3	0	0	0	1	4
TOTAL	3824	3783	41
reachable without correction (k_true in 0..2): 3671; with: 3783; net +112
wrongly shifted (applied>0 and truth no longer reachable): 1 {-1: 1}

84-scan test set (bigbio/andes#64):
scan	z	issue_offset	k_true	best	applied	reachable	fit0	fit_best	snr
3035	2	+4.008	4	4	3	1	0.2713	0.9993	362.181
3840	2	+4.013	4	4	3	1	0.2831	0.9944	77.242
3886	2	+4.016	4	4	3	1	0.3149	0.9983	448.492
3935	2	+4.009	4	4	3	1	0.3610	0.9957	72.759
3947	2	+3.016	3	3	2	1	0.3822	0.9296	45.183
3994	2	+4.009	4	4	3	1	0.2998	0.9803	395.848
5095	3	+4.016	4	4	3	1	0.3121	0.9963	942.839
5585	2	+4.008	4	4	3	1	0.3010	0.9985	39.893
5693	2	+4.016	4	4	3	1	0.2723	0.9990	56.684
6595	2	+4.014	4	4	3	1	0.3060	0.9998	615.812
6814	2	+3.015	3	3	2	1	0.3719	0.9985	58.309
6885	2	+4.015	4	4	3	1	0.3065	0.9985	194.436
7121	2	+4.008	4	4	3	1	0.3417	0.9994	341.102
7625	2	+4.012	4	4	3	1	0.3244	0.9957	63.173
11341	2	+4.013	4	4	3	1	0.3327	0.9994	477.788
11367	3	+4.013	4	4	3	1	0.3228	0.9991	518.470
11510	3	+4.008	4	4	3	1	0.3270	0.9962	109.368
13348	3	+3.920	4	0	0	0	0.9835	0.9835	13.122
14186	2	+4.013	4	4	3	1	0.2846	0.9976	68.007
15014	2	+4.015	4	4	3	1	0.3108	0.9994	160.773
15047	2	+4.012	4	4	3	1	0.3257	0.9957	92.064
15326	2	+4.019	4	4	3	1	0.2721	0.9986	65.523
15363	2	+4.011	4	4	3	1	0.3596	0.9991	98.569
15490	3	+4.011	4	4	3	1	0.2837	0.9970	58.683
16733	2	+4.019	4	4	3	1	0.3175	0.9958	100.343
17314	2	+4.009	4	4	3	1	0.3053	0.9963	49.940
17482	3	+4.008	4	4	3	1	0.3372	0.9987	964.280
17524	4	+3.998	4	4	3	1	0.3089	0.9986	1961.166
17532	3	+4.011	4	4	3	1	0.3200	0.9994	624.938
17550	3	+4.008	4	4	3	1	0.3213	0.9973	749.533
18080	2	+4.011	4	4	3	1	0.2989	0.9985	40.612
19499	2	+4.016	4	4	3	1	0.3230	0.9963	51.464
19835	2	+5.852	?	0	0	?	0.9108	0.9108	-
21704	2	+4.011	4	4	3	1	0.3005	0.9982	37.696
21782	2	+4.014	4	4	3	1	0.3211	0.9939	40.349
23002	3	+5.017	5	5	4	1	0.2327	0.9968	23.491
23671	3	+4.007	4	4	3	1	0.3540	0.9952	111.410
23684	2	+4.017	4	4	3	1	0.2720	0.9985	112.621
23687	3	+4.012	4	4	3	1	0.3372	0.9986	576.774
23825	3	+4.014	4	4	3	1	0.3237	0.9980	164.480
23840	3	+4.012	4	4	3	1	0.3477	0.9976	202.004
24071	2	+4.014	4	4	3	1	0.3636	0.9985	79.532
26334	3	+5.105	5	0	0	0	0.9851	0.9851	3.351
26995	2	+4.013	4	4	3	1	0.2688	0.9988	79.369
27036	3	+4.016	4	4	3	1	0.3104	0.9992	459.238
27103	3	+4.016	4	4	3	1	0.3071	0.9967	1634.551
27113	2	+4.016	4	4	3	1	0.2890	0.9973	466.665
27399	2	+4.019	4	4	3	1	0.2435	0.9849	19.439
27552	3	+5.023	5	5	4	1	0.2847	0.9987	81.959
27562	3	+2.876	3	0	0	0	0.9967	0.9967	8.990
27565	3	+4.014	4	4	3	1	0.3649	0.9960	81.656
28795	3	+4.011	4	4	3	1	0.3509	0.9997	255.210
29873	3	+5.019	5	5	4	1	0.2240	0.9986	48.324
30044	3	+3.963	4	3	0	0	0.5811	0.7420	3.991
31349	2	+4.010	4	4	3	1	0.3261	0.9972	597.261
31413	2	+4.020	4	4	3	1	0.3202	0.9936	131.165
31908	2	+3.006	3	3	2	1	0.3605	0.9953	22.999
33607	3	+4.017	4	4	3	1	0.3378	0.9986	205.691
33635	3	+4.011	4	4	3	1	0.3426	0.9989	410.162
33646	3	+4.014	4	4	3	1	0.3324	0.9994	259.546
33680	3	+4.007	4	4	3	1	0.3114	0.9972	604.291
33845	3	+4.998	5	4	3	1	0.3979	0.9894	109.056
34106	3	+6.008	6	5	4	1	0.2806	0.9823	39.445
35708	3	+6.147	6	1	0	0	0.7612	0.7865	0.000
36370	3	+6.030	6	6	5	1	0.1554	0.9938	52.822
37369	3	+4.012	4	4	3	1	0.3374	0.9947	184.410
38935	3	+4.003	4	4	3	1	0.4274	0.9974	39.067
39011	3	+5.003	5	5	4	1	0.2332	0.9908	22.665
42886	3	+4.010	4	4	3	1	0.3383	0.9991	342.430
43042	3	+4.013	4	4	3	1	0.3502	0.9950	43.650
43422	3	+4.023	4	4	3	1	0.3109	0.9859	39.443
44847	3	+4.010	4	4	3	1	0.2048	0.9732	12.530
46135	3	+6.017	6	6	5	1	0.2472	0.9866	15.791
47725	3	+4.008	4	4	3	1	0.3371	0.9985	552.741
49022	3	+6.012	6	6	5	1	0.5859	0.9946	29.900
50891	5	+6.009	6	6	0	0	0.1864	0.7720	0.000
51818	2	+4.021	4	4	3	1	0.3244	0.9963	30.273
51836	3	+4.011	4	4	3	1	0.3220	0.9993	214.319
51895	3	+4.011	4	4	3	1	0.2822	0.9985	97.986
53638	3	+5.018	5	5	4	1	0.3517	0.9987	110.757
53701	3	+3.018	3	3	2	1	0.5205	0.9978	14.804
56848	3	+5.029	5	5	4	1	0.2857	0.9927	43.113
56907	3	+6.029	6	6	0	0	0.2071	0.8830	0.984
57077	3	+5.008	5	5	4	1	0.3157	0.9937	116.313
test set: 76 of 83 resolvable targets reachable after correction

all MS2: applied-shift histogram under this rule: {0: 44018, 1: 1121, 2: 339, 3: 277, 4: 111, 5: 39}
